SizeBytes,SizeReadable,Path
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/TypeIconAttribute.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/PredictableAttribute.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/InspectableAttribute.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/EditorTimeBinding.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/EditorBindingUtility.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/AllowsNullAttribute.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Internal/fsOption.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Decorators/IDecoratorAttribute.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Cloning/Cloners/AnimationCurveCloner.cs
102,102 B,Packages/com.unity.ugui/Runtime/TMP/TMP_DynamicFontAssetUtilities.cs
102,102 B,Packages/com.unity.timeline/Runtime/Utilities/AnimationPreviewUtilities.cs
102,102 B,Packages/com.unity.timeline/Runtime/Playables/TimeNotificationBehaviour.cs
102,102 B,Packages/com.unity.timeline/Runtime/Playables/ActivationControlPlayable.cs
102,102 B,Packages/com.unity.timeline/Runtime/Events/INotificationOptionProvider.cs
102,102 B,Packages/com.unity.splines/Runtime/SplineDataHandleAttribute.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/NoAllocUtils.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/2D/Light2D.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/2D/Clipper.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/XR/XRSRPSettings.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Volume/VolumeProfile.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Volume/VolumeParameter.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Volume/VolumeManager.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Volume/VolumeComponent.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Volume/VolumeCollection.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Volume/KeyframeUtility.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Utilities/TileLayoutUtils.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Utilities/TextureGradient.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Utilities/ResourceReloader.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Utilities/LightUnitUtils.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Utilities/HaltonSequence.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Utilities/HDROutputUtils.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Utilities/GPUPrefixSum/GPUPrefixSum.Data.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Utilities/DelegateUtility.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Utilities/CoreMatrixUtils.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Utilities/ColorSpaceUtils.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Utilities/ArrayExtensions.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Textures/Texture2DAtlas.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Textures/RTHandleSystem.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/RenderPipeline/IVolumetricCloud.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/RenderPipeline/ICloudBackground.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/RenderGraphCompilationCache.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/PostProcessing/LensFlareDataSRP.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeBrickPool.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeBrickIndex.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/InstanceData/InstanceType.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/InstanceData/InstanceData.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/ProfilingScope.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/FrameTiming/FrameTimeSample.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/DebugManager.UIState.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/DebugManager.Actions.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/DebugFrameTiming.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Common/SerializableEnum.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Common/ReloadAttribute.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Common/IAdditionalData.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Common/DynamicString.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Common/CoreUnsafeUtils.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Common/ContextContainer.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Common/ConstantBuffer.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Camera/CameraSwitcher.cs
102,102 B,Packages/com.unity.probuilder/Runtime/Core/SelectionPickerRendererHDRP.cs
102,102 B,Packages/com.unity.probuilder/External/Poly2Tri/Utility/FixedBitArray3.cs
102,102 B,Packages/com.unity.probuilder/External/Poly2Tri/Triangulation/Util/PolygonGenerator.cs
102,102 B,Packages/com.unity.probuilder/External/Poly2Tri/Triangulation/Util/PointGenerator.cs
102,102 B,Packages/com.unity.probuilder/External/Poly2Tri/Triangulation/ITriangulatable.cs
102,102 B,Packages/com.unity.probuilder/External/Poly2Tri/Triangulation/Delaunay/Sweep/DTSweepEdgeEvent.cs
102,102 B,Packages/com.unity.probuilder/External/Poly2Tri/Triangulation/Delaunay/Sweep/DTSweepContext.cs
102,102 B,Packages/com.unity.probuilder/External/Poly2Tri/Triangulation/Delaunay/Sweep/AdvancingFront.cs
102,102 B,Packages/com.unity.probuilder/External/Poly2Tri/Triangulation/Delaunay/DelaunayTriangle.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Utilities/Comparers.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/State/InputStateHistory.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/State/InputStateBuffers.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/State/IInputStateTypeInfo.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Plugins/iOS/InputSettingsiOSProvider.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Plugins/Users/InputUserSettings.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Plugins/PlayerInput/PlayerInputEditor.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Plugins/EnhancedTouch/TouchSimulation.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/NativeInputRuntime.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Events/InputEventListener.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Events/IMECompositionEvent.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Events/IInputEventTypeInfo.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Events/DeviceRemoveEvent.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/UITKAssetEditor/Views/MatchingControlPaths.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/UITKAssetEditor/Views/IViewStateCollection.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/UITKAssetEditor/Views/ControlSchemesView.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/UITKAssetEditor/Views/ActionPropertiesView.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/UITKAssetEditor/EnumerableExtensions.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/PropertyDrawers/InputActionMapDrawer.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/PropertyDrawers/InputActionDrawer.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/Internal/InputEventTreeView.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/Internal/InputControlTreeView.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/Internal/BuildProviderHelpers.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/Internal/AdvancedDropdown/MultiLevelDataSource.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/Internal/AdvancedDropdown/CallbackDataSource.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/Internal/AdvancedDropdown/AdvancedDropdownItem.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/Internal/AdvancedDropdown/AdvancedDropdownGUI.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/InputParameterEditor.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/DeviceSimulator/InputSystemPlugin.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/Debugger/InputDebuggerWindow.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/ControlPicker/InputControlPicker.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/BuildPipeline/LinkFileGenerator.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/AssetImporter/InputActionImporter.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/PropertiesViewBase.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/InputActionTreeView.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/Analytics/InputEditorAnalytics.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Editor/Analytics/InputBuildAnalytic.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Devices/InputDeviceMatcher.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Devices/InputDeviceBuilder.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Devices/ITextInputReceiver.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Devices/IEventPreProcessor.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Devices/ICustomDeviceReset.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Devices/Commands/RequestSyncCommand.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Devices/Commands/RequestResetCommand.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Devices/Commands/QueryUserIdCommand.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Devices/Commands/QueryKeyNameCommand.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Devices/Commands/InputDeviceCommand.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Devices/Commands/EnableDeviceCommand.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Devices/Commands/DisableDeviceCommand.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Controls/TouchPressControl.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Controls/TouchPhaseControl.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Controls/QuaternionControl.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Controls/InputControlLayout.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Controls/InputControlExtensions.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Actions/InputInteractionContext.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Actions/InputBindingComposite.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Actions/IInputActionCollection.cs
102,102 B,Packages/com.unity.collections/Unity.Collections/NativeNotBurstCompatible.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Ensure/EnsureThat.ValueTypes.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Ensure/EnsureThat.Reflection.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Ensure/EnsureThat.Comparables.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Ensure/EnsureThat.Collections.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/fsSerializer.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/fsJsonParser.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/fsConverter.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/fsContext.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Reflection/fsTypeCache.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Reflection/fsMetaType.cs
102,102 B,Packages/com.unity.ugui/Runtime/UGUI/EventSystem/InputModules/StandaloneInputModule.cs
102,102 B,Packages/com.unity.rendering.light-transport/Runtime/UnifiedRayTracing/Compute/RadeonRays/StringIDs.cs
102,102 B,Packages/com.unity.rendering.light-transport/Runtime/UnifiedRayTracing/Compute/RadeonRays/Common.cs
102,102 B,Packages/com.unity.rendering.light-transport/Runtime/UnifiedRayTracing/Compute/RadeonRays/BvhCheck.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/StpUtils.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/Overrides/Vignette.cs
102,102 B,Packages/com.unity.render-pipelines.universal/Runtime/Overrides/Bloom.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/XR/XRView.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/XR/XRSystem.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/XR/XRPass.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/XR/XRLayout.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/BatchLayers.cs
102,102 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/DebugUI.Containers.cs
102,102 B,Packages/com.unity.probuilder/Runtime/MeshOperations/VertexEditing.cs
102,102 B,Packages/com.unity.probuilder/Runtime/MeshOperations/Triangulation.cs
102,102 B,Packages/com.unity.probuilder/Runtime/MeshOperations/SurfaceTopology.cs
102,102 B,Packages/com.unity.probuilder/Runtime/MeshOperations/MeshValidation.cs
102,102 B,Packages/com.unity.probuilder/Runtime/MeshOperations/MeshTransform.cs
102,102 B,Packages/com.unity.probuilder/Runtime/MeshOperations/MergeElements.cs
102,102 B,Packages/com.unity.probuilder/Runtime/MeshOperations/ExtrudeElements.cs
102,102 B,Packages/com.unity.probuilder/Runtime/MeshOperations/ElementSelection.cs
102,102 B,Packages/com.unity.probuilder/Runtime/MeshOperations/DeleteElements.cs
102,102 B,Packages/com.unity.probuilder/Runtime/MeshOperations/ConnectElements.cs
102,102 B,Packages/com.unity.probuilder/Runtime/MeshOperations/CombineMeshes.cs
102,102 B,Packages/com.unity.probuilder/Runtime/MeshOperations/AppendElements.cs
102,102 B,Packages/com.unity.probuilder/Runtime/Core/SelectionPickerRenderer.cs
102,102 B,Packages/com.unity.multiplayer.center/Common/AnswerData.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Utilities/StringHelpers.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Utilities/SpriteUtilities.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Utilities/PrimitiveValue.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Utilities/PredictiveParser.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Utilities/NumberHelpers.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Utilities/MemoryHelpers.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Utilities/InternedString.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Utilities/ExceptionHelpers.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Utilities/DelegateHelpers.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Plugins/iOS/iOSStepCounter.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Plugins/XR/TrackedPoseDriver.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Plugins/XR/Haptics/BufferedRumble.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Plugins/UI/VirtualMouseInput.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Plugins/UI/INavigationEventData.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Plugins/UI/BaseInputOverride.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Plugins/DualShock/DualShockSupport.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Plugins/DualShock/DualShockGamepad.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Controls/Processors/ScaleProcessor.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Controls/Processors/InvertProcessor.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Controls/Processors/ClampProcessor.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Actions/Interactions/TapInteraction.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Actions/Interactions/PressInteraction.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Actions/Interactions/HoldInteraction.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Actions/InputActionTrace.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Actions/Composites/Vector3Composite.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Actions/Composites/Vector2Composite.cs
102,102 B,Packages/com.unity.inputsystem/InputSystem/Actions/Composites/AxisComposite.cs
102,102 B,Packages/com.unity.collections/Unity.Collections/UnsafeBitArray.cs
102,102 B,Packages/com.unity.collections/Unity.Collections/UTF8ArrayUnsafeUtility.cs
102,102 B,Packages/com.unity.collections/Unity.Collections/StreamCompressionModel.cs
102,102 B,Packages/com.unity.collections/Unity.Collections/NativeArrayExtensions.cs
102,102 B,Packages/com.unity.collections/Unity.Collections/FixedStringInternalMethods.cs
102,102 B,Packages/com.unity.collections/Unity.Collections/FixedStringFormatMethods.gen.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Timeline/CinemachineShotPlayable.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Timeline/CinemachinePlayableMixer.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Impulse/CinemachineImpulseSource.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Impulse/CinemachineFixedSignal.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Helpers/GroupWeightManipulator.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Helpers/CinemachineTriggerAction.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Helpers/CinemachineCameraEvents.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Helpers/CinemachineBrainEvents.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Deprecated/DeprecatedAttributes.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Deprecated/CinemachineVirtualCamera.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Deprecated/CinemachineTransposer.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Deprecated/CinemachineTrackedDolly.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Deprecated/CinemachineSmoothPath.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Deprecated/CinemachineInputProvider.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Deprecated/CinemachineGroupComposer.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Deprecated/CinemachineDoNotUpgrade.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Core/VirtualCameraRegistry.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Core/UnityVectorExtensions.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Core/ScreenComposerSettings.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Core/IShotQualityEvaluator.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Core/CinemachineComponentBase.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Components/CinemachineSplineDolly.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Components/CinemachineOrbitalFollow.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Components/CinemachineHardLookAt.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Behaviours/CinemachineTargetGroup.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Behaviours/CinemachineStoryboard.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Behaviours/CinemachineSplineRoll.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Behaviours/CinemachineSplineCart.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Behaviours/CinemachineRecomposer.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Behaviours/CinemachinePixelPerfect.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Behaviours/CinemachineMixingCamera.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Behaviours/CinemachineGroupFraming.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Behaviours/CinemachineFollowZoom.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Behaviours/CinemachineDeoccluder.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Behaviours/CinemachineDecollider.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Behaviours/CinemachineConfiner3D.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Behaviours/CinemachineConfiner2D.cs
102,102 B,Packages/com.unity.cinemachine/Runtime/Behaviours/CinemachineCameraOffset.cs
102,102 B,Packages/com.unity.burst/Runtime/CompilerServices/SkipLocalsInitAttribute.cs
102,102 B,Packages/com.unity.burst/Runtime/CompilerServices/IgnoreWarningAttribute.cs
102,102 B,Packages/com.unity.ai.navigation/Runtime/NavMeshModifierVolume.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.State/Units/SetStateGraph.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.State/Units/GetStateGraphs.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.State/Units/GetStateGraph.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.State/StateTransition.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.State/StateGraphData.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.State/StateGraphAsset.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.State/StateEventHooks.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.State/IStateTransition.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.State/IStateDebugData.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.State/Framework/Graph/HasStateGraph.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/UnitPreservation.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/ScriptMachine.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/ScriptGraphAsset.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Ports/InvalidOutput.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Ports/IUnitValuePort.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Ports/IUnitOutputPort.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Ports/IUnitInvalidPort.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Ports/IUnitInputPort.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Ports/IUnitControlPort.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Ports/ControlOutput.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/MultiInputUnit.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/IUnitDebugData.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/SaveVariables.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/SetVariableUnit.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/SetSceneVariable.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/SetSavedVariable.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/SetGraphVariable.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/IVariableUnit.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/GetVariableUnit.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/GetSceneVariable.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/GetSavedVariable.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/GetGraphVariable.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Time/WaitWhileUnit.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Time/WaitUntilUnit.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/Vector4Subtract.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/Vector4PerSecond.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/Vector4Normalize.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/Vector4Multiply.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/Vector4Modulo.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/Vector4Minimum.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/Vector4Maximum.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/Vector4Divide.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/Vector4Distance.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/Vector4Average.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/Vector4Absolute.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3Subtract.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3Project.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3PerSecond.cs
102,102 B,Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3Normalize.cs
